OAU1,OAU2,OAU3,MTY1,MTY2,EIN1,EIN2,EIN3,SIN1,SIN2,SIN3,EFI1,EFI2,EFI3,AFI1,AFI2,AFI3,PRICE
0.0,0.4199706314243668,0.0,0.0,1.690895741556522,-0.4060205580029328,0.0,0.0,-0.7055800293685731,0.0,0.0,-0.29478707782673075,0.0,0.0,-0.2496328928047313,0.0,0.0,-1.2150916663515355e-06
0.0,0.4199706314243672,0.0,0.0,1.6908957415565298,-0.40602055800293707,0.0,0.0,-0.7055800293685743,0.0,0.0,-0.2947870778267289,0.0,0.0,0.0,0.019089574155686153,0.0,-1.2150916663744382e-06
0.0,0.41997063142436564,0.0,0.0,1.6908957415565242,-0.4060205580029381,0.0,0.0,-0.7055800293685759,0.0,0.0,-0.29478707782672686,0.0,0.0,0.0,0.0,0.23054331864904082,-1.215091666247441e-06
0.0,0.41997063142436675,0.0,0.0,1.6908957415565258,-0.40602055800293496,0.0,0.0,-0.7055800293685717,0.0,0.0,0.0,0.046622613803224876,0.0,-0.2496328928047081,0.0,0.0,-1.2150916663654497e-06
0.0,0.4199706314243701,0.0,0.0,1.6908957415565236,-0.40602055800293185,0.0,0.0,-0.7055800293685742,0.0,0.0,0.0,0.046622613803226146,0.0,0.0,0.019089574155650667,0.0,-1.2150916663644875e-06
0.0,0.4199706314243637,0.0,0.0,1.6908957415565309,-0.40602055800293774,0.0,0.0,-0.7055800293685722,0.0,0.0,0.0,0.04662261380322503,0.0,0.0,0.0,0.23054331864904087,-1.2150916665670187e-06
0.0,0.41997063142436303,0.0,0.0,1.6908957415565304,-0.406020558002933,0.0,0.0,-0.7055800293685757,0.0,0.0,0.0,0.0,0.24816446402349085,-0.24963289280472992,0.0,0.0,-1.2150916663726918e-06
0.0,0.4199706314243709,0.0,0.0,1.690895741556526,-0.4060205580029353,0.0,0.0,-0.7055800293685706,0.0,0.0,0.0,0.0,0.24816446402348816,0.0,0.01908957415562843,0.0,-1.2150916663603637e-06
0.0,0.41997063142436825,0.0,0.0,1.6908957415565267,-0.4060205580029339,0.0,0.0,-0.7055800293685709,0.0,0.0,0.0,0.0,0.248164464023488,0.0,0.0,0.23054331864904265,-1.2150916662519411e-06
0.0,0.41997063142436736,0.0,0.0,1.6908957415565269,-0.4060205580029355,0.0,0.0,0.0,0.3902349486049969,0.0,-0.2947870778267321,0.0,0.0,-0.24963289280469902,0.0,0.0,-1.2150916663793328e-06
0.0,0.41997063142436664,0.0,0.0,1.6908957415565253,-0.40602055800293,0.0,0.0,0.0,0.39023494860499647,0.0,-0.29478707782673375,0.0,0.0,0.0,0.019089574155631017,0.0,-1.2150916662873696e-06
0.0,0.4199706314243667,0.0,0.0,1.6908957415565278,-0.40602055800293063,0.0,0.0,0.0,0.39023494860500046,0.0,-0.29478707782673536,0.0,0.0,0.0,0.0,0.23054331864904018,-1.2150916663521062e-06
0.0,0.4199706314243666,0.0,0.0,1.6908957415565327,-0.4060205580029306,0.0,0.0,0.0,0.390234948604997,0.0,0.0,0.04662261380322985,0.0,-0.24963289280472795,0.0,0.0,-1.2150916662910438e-06
0.0,0.4199706314243666,0.0,0.0,1.6908957415565329,-0.40602055800293213,0.0,0.0,0.0,0.3902349486050017,0.0,0.0,0.046622613803231835,0.0,0.0,0.019089574155673097,0.0,-1.2150916663506997e-06
0.0,0.41997063142436514,0.0,0.0,1.6908957415565304,-0.40602055800293313,0.0,0.0,0.0,0.3902349486049989,0.0,0.0,0.04662261380322945,0.0,0.0,0.0,0.23054331864904534,-1.215091666339877e-06
0.0,0.41997063142436464,0.0,0.0,1.6908957415565335,-0.4060205580029325,0.0,0.0,0.0,0.3902349486049958,0.0,0.0,0.0,0.24816446402349532,-0.24963289280472808,0.0,0.0,-1.215091666373521e-06
0.0,0.41997063142436664,0.0,0.0,1.6908957415565313,-0.4060205580029323,0.0,0.0,0.0,0.3902349486049979,0.0,0.0,0.0,0.24816446402349193,0.0,0.019089574155651542,0.0,-1.215091666356875e-06
0.0,0.4199706314243674,0.0,0.0,1.6908957415565322,-0.4060205580029331,0.0,0.0,0.0,0.3902349486049977,0.0,0.0,0.0,0.24816446402349357,0.0,0.0,0.23054331864904443,-1.21509166629482e-06
0.0,0.4199706314243632,0.0,0.0,1.6908957415565253,-0.40602055800293324,0.0,0.0,0.0,0.0,0.31534508076358103,-0.2947870778267307,0.0,0.0,-0.24963289280473042,0.0,0.0,-1.2150916663546951e-06
0.0,0.4199706314243664,0.0,0.0,1.690895741556523,-0.40602055800293246,0.0,0.0,0.0,0.0,0.3153450807635781,-0.2947870778267305,0.0,0.0,0.0,0.019089574155651125,0.0,-1.2150916663519878e-06
0.0,0.4199706314243692,0.0,0.0,1.6908957415565287,-0.4060205580029301,0.0,0.0,0.0,0.0,0.3153450807635796,-0.2947870778267283,0.0,0.0,0.0,0.0,0.23054331864904193,-1.2150916663529161e-06
0.0,0.4199706314243665,0.0,0.0,1.690895741556529,-0.40602055800293274,0.0,0.0,0.0,0.0,0.31534508076357837,0.0,0.046622613803231426,0.0,-0.24963289280470116,0.0,0.0,-1.2150916663344963e-06
0.0,0.41997063142436647,0.0,0.0,1.6908957415565253,-0.406020558002931,0.0,0.0,0.0,0.0,0.3153450807635815,0.0,0.0466226138032315,0.0,0.0,0.019089574155682625,0.0,-1.2150916663472815e-06
0.0,0.41997063142436464,0.0,0.0,1.690895741556526,-0.4060205580029319,0.0,0.0,0.0,0.0,0.3153450807635808,0.0,0.04662261380323,0.0,0.0,0.0,0.23054331864904495,-1.2150916662483427e-06
0.0,0.4199706314243691,0.0,0.0,1.6908957415565316,-0.40602055800293446,0.0,0.0,0.0,0.0,0.3153450807635777,0.0,0.0,0.2481644640234916,-0.24963289280470058,0.0,0.0,-1.2150916662944027e-06
0.0,0.4199706314243692,0.0,0.0,1.6908957415565273,-0.40602055800293063,0.0,0.0,0.0,0.0,0.3153450807635789,0.0,0.0,0.24816446402349238,0.0,0.019089574155656583,0.0,-1.2150916663962785e-06
0.0,0.4199706314243674,0.0,0.0,1.690895741556529,-0.4060205580029315,0.0,0.0,0.0,0.0,0.3153450807635786,0.0,0.0,0.24816446402349246,0.0,0.0,0.23054331864904376,-1.2150916663470458e-06
0.0,0.41997063142436464,0.0,0.0,1.690895741556533,0.0,0.08076358296620444,0.0,-0.70558002936857,0.0,0.0,-0.2947870778267261,0.0,0.0,-0.24963289280470877,0.0,0.0,-1.215091666357409e-06
0.0,0.41997063142436425,0.0,0.0,1.6908957415565322,0.0,0.08076358296620355,0.0,-0.7055800293685731,0.0,0.0,-0.29478707782673,0.0,0.0,0.0,0.019089574155630274,0.0,-1.215091666361666e-06
0.0,0.41997063142436236,0.0,0.0,1.6908957415565327,0.0,0.08076358296620266,0.0,-0.7055800293685716,0.0,0.0,-0.2947870778267273,0.0,0.0,0.0,0.0,0.23054331864904345,-1.2150916663479136e-06
0.0,0.41997063142436847,0.0,0.0,1.6908957415565333,0.0,0.08076358296620666,0.0,-0.7055800293685741,0.0,0.0,0.0,0.046622613803227464,0.0,-0.24963289280472128,0.0,0.0,-1.2150916663557215e-06
0.0,0.4199706314243682,0.0,0.0,1.690895741556529,0.0,0.08076358296620133,0.0,-0.7055800293685752,0.0,0.0,0.0,0.046622613803229164,0.0,0.0,0.01908957415567323,0.0,-1.215091666357285e-06
0.0,0.4199706314243676,0.0,0.0,1.69089574155653,0.0,0.08076358296619977,0.0,-0.7055800293685751,0.0,0.0,0.0,0.04662261380322738,0.0,0.0,0.0,0.23054331864904276,-1.2150916663549986e-06
0.0,0.41997063142436764,0.0,0.0,1.6908957415565327,0.0,0.08076358296620044,0.0,-0.7055800293685747,0.0,0.0,0.0,0.0,0.24816446402349046,-0.2496328928047214,0.0,0.0,-1.215091666358009e-06
0.0,0.4199706314243685,0.0,0.0,1.6908957415565242,0.0,0.08076358296620355,0.0,-0.7055800293685762,0.0,0.0,0.0,0.0,0.24816446402349054,0.0,0.019089574155667585,0.0,-1.2150916663551049e-06
0.0,0.4199706314243681,0.0,0.0,1.6908957415565304,0.0,0.08076358296620355,0.0,-0.7055800293685758,0.0,0.0,0.0,0.0,0.24816446402349204,0.0,0.0,0.23054331864904556,-1.2150916664057958e-06
0.0,0.41997063142436214,0.0,0.0,1.6908957415565309,0.0,0.08076358296620711,0.0,0.0,0.3902349486049939,0.0,-0.29478707782672936,0.0,0.0,-0.24963289280472978,0.0,0.0,-1.2150916663520308e-06
0.0,0.41997063142436863,0.0,0.0,1.6908957415565293,0.0,0.08076358296620977,0.0,0.0,0.3902349486049912,0.0,-0.2947870778267308,0.0,0.0,0.0,0.019089574155630746,0.0,-1.2150916663641599e-06
0.0,0.41997063142436664,0.0,0.0,1.6908957415565313,0.0,0.08076358296619934,0.0,0.0,0.3902349486049916,0.0,-0.2947870778267301,0.0,0.0,0.0,0.0,0.23054331864904218,-1.2150916663517131e-06
0.0,0.419970631424365,0.0,0.0,1.6908957415565318,0.0,0.080763582966206,0.0,0.0,0.3902349486049942,0.0,0.0,0.04662261380323128,0.0,-0.24963289280472642,0.0,0.0,-1.215091666319717e-06
0.0,0.4199706314243654,0.0,0.0,1.6908957415565287,0.0,0.08076358296620156,0.0,0.0,0.39023494860499425,0.0,0.0,0.04662261380323115,0.0,0.0,0.019089574155647285,0.0,-1.2150916663475246e-06
0.0,0.4199706314243669,0.0,0.0,1.690895741556531,0.0,0.08076358296620201,0.0,0.0,0.39023494860499736,0.0,0.0,0.04662261380323173,0.0,0.0,0.0,0.230543318649044,-1.2150916663357974e-06
0.0,0.41997063142436614,0.0,0.0,1.6908957415565313,0.0,0.08076358296620645,0.0,0.0,0.39023494860499636,0.0,0.0,0.0,0.24816446402349565,-0.2496328928047171,0.0,0.0,-1.2150916663461666e-06
0.0,0.4199706314243687,0.0,0.0,1.69089574155653,0.0,0.08076358296620599,0.0,0.0,0.3902349486049939,0.0,0.0,0.0,0.24816446402349557,0.0,0.019089574155645682,0.0,-1.2150916663011584e-06
0.0,0.4199706314243689,0.0,0.0,1.6908957415565316,0.0,0.08076358296620378,0.0,0.0,0.39023494860499597,0.0,0.0,0.0,0.24816446402349596,0.0,0.0,0.23054331864904254,-1.2150916663251758e-06
0.0,0.41997063142436897,0.0,0.0,1.6908957415565309,0.0,0.08076358296620378,0.0,0.0,0.0,0.31534508076357787,-0.2947870778267268,0.0,0.0,-0.24963289280472228,0.0,0.0,-1.2150916663528435e-06
0.0,0.41997063142436825,0.0,0.0,1.6908957415565278,0.0,0.08076358296620222,0.0,0.0,0.0,0.315345080763582,-0.2947870778267296,0.0,0.0,0.0,0.019089574155684134,0.0,-1.2150916663499397e-06
0.0,0.41997063142436697,0.0,0.0,1.6908957415565304,0.0,0.08076358296619777,0.0,0.0,0.0,0.3153450807635785,-0.2947870778267301,0.0,0.0,0.0,0.0,0.23054331864904415,-1.2150916662416173e-06
0.0,0.41997063142436486,0.0,0.0,1.690895741556533,0.0,0.08076358296620265,0.0,0.0,0.0,0.31534508076358153,0.0,0.046622613803230885,0.0,-0.24963289280472867,0.0,0.0,-1.2150916663928383e-06
0.0,0.4199706314243701,0.0,0.0,1.6908957415565233,0.0,0.08076358296619955,0.0,0.0,0.0,0.31534508076357914,0.0,0.04662261380323212,0.0,0.0,0.01908957415563342,0.0,-1.2150916663466839e-06
0.0,0.41997063142436913,0.0,0.0,1.6908957415565313,0.0,0.08076358296619822,0.0,0.0,0.0,0.31534508076357926,0.0,0.046622613803230475,0.0,0.0,0.0,0.23054331864904448,-1.2150916663783763e-06
0.0,0.41997063142436664,0.0,0.0,1.6908957415565293,0.0,0.08076358296620001,0.0,0.0,0.0,0.3153450807635804,0.0,0.0,0.24816446402349396,-0.24963289280470524,0.0,0.0,-1.2150916663821606e-06
0.0,0.419970631424368,0.0,0.0,1.6908957415565238,0.0,0.08076358296620692,0.0,0.0,0.0,0.3153450807635802,0.0,0.0,0.24816446402349446,0.0,0.01908957415565717,0.0,-1.215091666399754e-06
0.0,0.4199706314243665,0.0,0.0,1.6908957415565304,0.0,0.08076358296620424,0.0,0.0,0.0,0.31534508076357926,0.0,0.0,0.24816446402349196,0.0,0.0,0.23054331864904148,-1.215091666341778e-06
0.0,0.41997063142436136,0.0,0.0,1.6908957415565338,0.0,0.0,0.325256975036702,-0.7055800293685894,0.0,0.0,-0.2947870778267267,0.0,0.0,-0.24963289280471418,0.0,0.0,-1.2150916663455707e-06
0.0,0.4199706314243601,0.0,0.0,1.690895741556533,0.0,0.0,0.3252569750367019,-0.705580029368589,0.0,0.0,-0.2947870778267301,0.0,0.0,0.0,0.019089574155638594,0.0,-1.2150916663565393e-06
0.0,0.41997063142436125,0.0,0.0,1.690895741556532,0.0,0.0,0.3252569750367037,-0.7055800293685907,0.0,0.0,-0.2947870778267321,0.0,0.0,0.0,0.0,0.23054331864904642,-1.2150916663639676e-06
0.0,0.419970631424362,0.0,0.0,1.690895741556535,0.0,0.0,0.32525697503670525,-0.7055800293685931,0.0,0.0,0.0,0.04662261380323086,0.0,-0.24963289280472747,0.0,0.0,-1.2150916663575494e-06
0.0,0.4199706314243597,0.0,0.0,1.6908957415565349,0.0,0.0,0.32525697503670303,-0.7055800293685877,0.0,0.0,0.0,0.04662261380323167,0.0,0.0,0.019089574155670464,0.0,-1.2150916663546422e-06
0.0,0.41997063142436,0.0,0.0,1.6908957415565364,0.0,0.0,0.3252569750367015,-0.7055800293685898,0.0,0.0,0.0,0.046622613803231946,0.0,0.0,0.0,0.2305433186490463,-1.2150916663031805e-06
0.0,0.4199706314243618,0.0,0.0,1.6908957415565353,0.0,0.0,0.3252569750367102,-0.7055800293685898,0.0,0.0,0.0,0.0,0.24816446402349418,-0.2496328928047208,0.0,0.0,-1.2150916663301619e-06
0.0,0.4199706314243613,0.0,0.0,1.690895741556533,0.0,0.0,0.32525697503670437,-0.7055800293685907,0.0,0.0,0.0,0.0,0.24816446402349315,0.0,0.019089574155667956,0.0,-1.2150916663523262e-06
0.0,0.41997063142436025,0.0,0.0,1.6908957415565349,0.0,0.0,0.32525697503670636,-0.7055800293685902,0.0,0.0,0.0,0.0,0.24816446402349268,0.0,0.0,0.23054331864904695,-1.2150916663594235e-06
0.0,0.419970631424362,0.0,0.0,1.6908957415565362,0.0,0.0,0.32525697503670636,0.0,0.39023494860499536,0.0,-0.2947870778267269,0.0,0.0,-0.24963289280471362,0.0,0.0,-1.2150916663475671e-06
0.0,0.4199706314243625,0.0,0.0,1.6908957415565347,0.0,0.0,0.3252569750367035,0.0,0.39023494860499336,0.0,-0.29478707782672603,0.0,0.0,0.0,0.019089574155645054,0.0,-1.2150916663460586e-06
0.0,0.419970631424363,0.0,0.0,1.6908957415565333,0.0,0.0,0.32525697503670237,0.0,0.3902349486049939,0.0,-0.2947870778267253,0.0,0.0,0.0,0.0,0.2305433186490456,-1.2150916663442027e-06
0.0,0.41997063142436436,0.0,0.0,1.690895741556532,0.0,0.0,0.32525697503670614,0.0,0.3902349486049926,0.0,0.0,0.04662261380323071,0.0,-0.2496328928047288,0.0,0.0,-1.2150916663457032e-06
0.0,0.4199706314243712,0.0,0.0,1.690895741556532,0.0,0.0,0.3252569750367006,0.0,0.3902349486049909,0.0,0.0,0.04662261380322926,0.0,0.0,0.01908957415566642,0.0,-1.2150916663427928e-06
0.0,0.4199706314243682,0.0,0.0,1.690895741556529,0.0,0.0,0.3252569750367039,0.0,0.39023494860499286,0.0,0.0,0.04662261380322969,0.0,0.0,0.0,0.2305433186490448,-1.2150916663911713e-06
0.0,0.4199706314243682,0.0,0.0,1.690895741556534,0.0,0.0,0.32525697503670614,0.0,0.39023494860498853,0.0,0.0,0.0,0.24816446402349515,-0.24963289280470838,0.0,0.0,-1.2150916663438455e-06
0.0,0.4199706314243678,0.0,0.0,1.690895741556533,0.0,0.0,0.32525697503670326,0.0,0.3902349486049938,0.0,0.0,0.0,0.24816446402349754,0.0,0.01908957415564893,0.0,-1.2150916663379118e-06
0.0,0.4199706314243626,0.0,0.0,1.6908957415565335,0.0,0.0,0.32525697503670237,0.0,0.3902349486049939,0.0,0.0,0.0,0.24816446402349931,0.0,0.0,0.23054331864905012,-1.2150916663383343e-06
0.0,0.41997063142436464,0.0,0.0,1.690895741556533,0.0,0.0,0.3252569750367088,0.0,0.0,0.3153450807635817,-0.2947870778267283,0.0,0.0,-0.2496328928047292,0.0,0.0,-1.2150916663502005e-06
0.0,0.41997063142436813,0.0,0.0,1.6908957415565307,0.0,0.0,0.32525697503670437,0.0,0.0,0.3153450807635827,-0.2947870778267291,0.0,0.0,0.0,0.01908957415567279,0.0,-1.2150916662860202e-06
0.0,0.41997063142436625,0.0,0.0,1.690895741556527,0.0,0.0,0.32525697503670303,0.0,0.0,0.31534508076358314,-0.29478707782673014,0.0,0.0,0.0,0.0,0.23054331864904204,-1.215091666347045e-06
0.0,0.41997063142436714,0.0,0.0,1.69089574155653,0.0,0.0,0.3252569750367028,0.0,0.0,0.31534508076358087,0.0,0.046622613803231246,0.0,-0.24963289280471856,0.0,0.0,-1.21509166637709e-06
0.0,0.4199706314243678,0.0,0.0,1.6908957415565307,0.0,0.0,0.3252569750367035,0.0,0.0,0.3153450807635816,0.0,0.04662261380323094,0.0,0.0,0.019089574155662776,0.0,-1.2150916663454157e-06
0.0,0.41997063142436647,0.0,0.0,1.6908957415565309,0.0,0.0,0.3252569750367057,0.0,0.0,0.3153450807635824,0.0,0.046622613803230566,0.0,0.0,0.0,0.23054331864904617,-1.2150916663413207e-06
0.0,0.4199706314243655,0.0,0.0,1.6908957415565318,0.0,0.0,0.32525697503670264,0.0,0.0,0.3153450807635824,0.0,0.0,0.24816446402349385,-0.24963289280470113,0.0,0.0,-1.2150916663443357e-06
0.0,0.41997063142436586,0.0,0.0,1.6908957415565322,0.0,0.0,0.3252569750367039,0.0,0.0,0.31534508076358125,0.0,0.0,0.24816446402349288,0.0,0.019089574155630475,0.0,-1.2150916663414283e-06
0.0,0.4199706314243643,0.0,0.0,1.6908957415565318,0.0,0.0,0.3252569750367026,0.0,0.0,0.3153450807635813,0.0,0.0,0.24816446402349301,0.0,0.0,0.23054331864904518,-1.215091666339142e-06
0.0,0.0,0.5653450807635851,-1.6908957415565145,0.0,-0.4060205580029508,0.0,0.0,-0.7055800293685727,0.0,0.0,-0.294787077826727,0.0,0.0,-0.2496328928046887,0.0,0.0,-1.2150916665152259e-06
0.0,0.0,0.5653450807635856,-1.6908957415565142,0.0,-0.406020558002952,0.0,0.0,-0.7055800293685744,0.0,0.0,-0.29478707782672714,0.0,0.0,0.0,0.01908957415564664,0.0,-1.2150916663731185e-06
0.0,0.0,0.5653450807635838,-1.6908957415565118,0.0,-0.4060205580029518,0.0,0.0,-0.7055800293685744,0.0,0.0,-0.29478707782672603,0.0,0.0,0.0,0.0,0.23054331864904276,-1.21509166625227e-06
0.0,0.0,0.5653450807635814,-1.6908957415565136,0.0,-0.406020558002951,0.0,0.0,-0.7055800293685748,0.0,0.0,0.0,0.0466226138032277,0.0,-0.2496328928047164,0.0,0.0,-1.2150916663857054e-06
0.0,0.0,0.5653450807635849,-1.690895741556514,0.0,-0.40602055800295134,0.0,0.0,-0.7055800293685739,0.0,0.0,0.0,0.04662261380322914,0.0,0.0,0.019089574155652395,0.0,-1.215091666249721e-06
0.0,0.0,0.5653450807635855,-1.6908957415565178,0.0,-0.40602055800294956,0.0,0.0,-0.7055800293685749,0.0,0.0,0.0,0.04662261380322777,0.0,0.0,0.0,0.23054331864904085,-1.2150916663778335e-06
0.0,0.0,0.5653450807635828,-1.6908957415565142,0.0,-0.40602055800294884,0.0,0.0,-0.7055800293685761,0.0,0.0,0.0,0.0,0.24816446402349013,-0.24963289280470896,0.0,0.0,-1.2150916662466167e-06
0.0,0.0,0.5653450807635835,-1.690895741556515,0.0,-0.4060205580029491,0.0,0.0,-0.7055800293685789,0.0,0.0,0.0,0.0,0.24816446402349135,0.0,0.01908957415564019,0.0,-1.2150916665305506e-06
0.0,0.0,0.5653450807635826,-1.690895741556515,0.0,-0.4060205580029497,0.0,0.0,-0.7055800293685762,0.0,0.0,0.0,0.0,0.24816446402349254,0.0,0.0,0.23054331864903957,-1.2150916663668632e-06
0.0,0.0,0.5653450807635841,-1.6908957415565131,0.0,-0.40602055800295045,0.0,0.0,0.0,0.39023494860500585,0.0,-0.29478707782672675,0.0,0.0,-0.2496328928047263,0.0,0.0,-1.2150916664169925e-06
0.0,0.0,0.5653450807635853,-1.690895741556516,0.0,-0.4060205580029516,0.0,0.0,0.0,0.3902349486050054,0.0,-0.2947870778267269,0.0,0.0,0.0,0.019089574155665354,0.0,-1.2150916663863523e-06
0.0,0.0,0.5653450807635827,-1.6908957415565182,0.0,-0.40602055800294906,0.0,0.0,0.0,0.3902349486050048,0.0,-0.29478707782672825,0.0,0.0,0.0,0.0,0.2305433186490452,-1.215091666428897e-06
0.0,0.0,0.5653450807635844,-1.6908957415565171,0.0,-0.40602055800294956,0.0,0.0,0.0,0.39023494860500263,0.0,0.0,0.04662261380323015,0.0,-0.24963289280469275,0.0,0.0,-1.2150916663889159e-06
0.0,0.0,0.5653450807635861,-1.6908957415565173,0.0,-0.406020558002949,0.0,0.0,0.0,0.39023494860500485,0.0,0.0,0.04662261380322924,0.0,0.0,0.019089574155646282,0.0,-1.2150916664247574e-06
0.0,0.0,0.5653450807635881,-1.690895741556516,0.0,-0.4060205580029485,0.0,0.0,0.0,0.3902349486050026,0.0,0.0,0.04662261380322769,0.0,0.0,0.0,0.23054331864904395,-1.2150916663905022e-06
0.0,0.0,0.5653450807635843,-1.6908957415565165,0.0,-0.4060205580029466,0.0,0.0,0.0,0.3902349486050045,0.0,0.0,0.0,0.248164464023492,-0.24963289280469828,0.0,0.0,-1.215091666422536e-06
0.0,0.0,0.5653450807635834,-1.6908957415565176,0.0,-0.406020558002947,0.0,0.0,0.0,0.3902349486050049,0.0,0.0,0.0,0.24816446402349226,0.0,0.019089574155643385,0.0,-1.2150916662440328e-06
0.0,0.0,0.5653450807635851,-1.6908957415565153,0.0,-0.40602055800295084,0.0,0.0,0.0,0.39023494860500485,0.0,0.0,0.0,0.24816446402349093,0.0,0.0,0.23054331864904076,-1.2150916663910097e-06
0.0,0.0,0.5653450807635834,-1.6908957415565156,0.0,-0.40602055800295067,0.0,0.0,0.0,0.0,0.315345080763581,-0.29478707782673047,0.0,0.0,-0.24963289280473178,0.0,0.0,-1.2150916662327893e-06
0.0,0.0,0.5653450807635865,-1.6908957415565151,0.0,-0.4060205580029511,0.0,0.0,0.0,0.0,0.3153450807635815,-0.29478707782672847,0.0,0.0,0.0,0.01908957415564492,0.0,-1.2150916663845456e-06
0.0,0.0,0.5653450807635819,-1.6908957415565162,0.0,-0.4060205580029501,0.0,0.0,0.0,0.0,0.3153450807635832,-0.294787077826729,0.0,0.0,0.0,0.0,0.230543318649045,-1.2150916663704472e-06
0.0,0.0,0.5653450807635824,-1.6908957415565167,0.0,-0.4060205580029506,0.0,0.0,0.0,0.0,0.31534508076358125,0.0,0.046622613803226874,0.0,-0.24963289280472392,0.0,0.0,-1.2150916663991379e-06
0.0,0.0,0.5653450807635859,-1.690895741556513,0.0,-0.406020558002952,0.0,0.0,0.0,0.0,0.31534508076357964,0.0,0.04662261380322374,0.0,0.0,0.019089574155643534,0.0,-1.2150916664303428e-06
0.0,0.0,0.5653450807635788,-1.6908957415565193,0.0,-0.40602055800295045,0.0,0.0,0.0,0.0,0.315345080763583,0.0,0.046622613803229816,0.0,0.0,0.0,0.23054331864904185,-1.2150916663903512e-06
0.0,0.0,0.5653450807635829,-1.6908957415565136,0.0,-0.40602055800294923,0.0,0.0,0.0,0.0,0.31534508076357953,0.0,0.0,0.24816446402349604,-0.24963289280473214,0.0,0.0,-1.2150916662058047e-06
0.0,0.0,0.5653450807635841,-1.690895741556515,0.0,-0.4060205580029499,0.0,0.0,0.0,0.0,0.31534508076358203,0.0,0.0,0.24816446402349027,0.0,0.019089574155642716,0.0,-1.215091666247011e-06
0.0,0.0,0.5653450807635824,-1.6908957415565153,0.0,-0.4060205580029498,0.0,0.0,0.0,0.0,0.3153450807635848,0.0,0.0,0.24816446402348852,0.0,0.0,0.23054331864904348,-1.215091666352233e-06
0.0,0.0,0.5653450807635793,-1.6908957415565118,0.0,0.0,0.08076358296624603,0.0,-0.7055800293685707,0.0,0.0,-0.2947870778267258,0.0,0.0,-0.24963289280472867,0.0,0.0,-1.2150916663964924e-06
0.0,0.0,0.5653450807635797,-1.6908957415565153,0.0,0.0,0.08076358296624575,0.0,-0.705580029368572,0.0,0.0,-0.29478707782672803,0.0,0.0,0.0,0.01908957415564397,0.0,-1.215091666218493e-06
0.0,0.0,0.5653450807635806,-1.6908957415565156,0.0,0.0,0.08076358296624356,0.0,-0.7055800293685707,0.0,0.0,-0.294787077826727,0.0,0.0,0.0,0.0,0.23054331864904695,-1.215091666388094e-06
0.0,0.0,0.5653450807635805,-1.6908957415565147,0.0,0.0,0.08076358296624556,0.0,-0.7055800293685718,0.0,0.0,0.0,0.046622613803228755,0.0,-0.24963289280473203,0.0,0.0,-1.2150916662323196e-06
0.0,0.0,0.5653450807635805,-1.690895741556515,0.0,0.0,0.0807635829662522,0.0,-0.7055800293685701,0.0,0.0,0.0,0.04662261380322818,0.0,0.0,0.019089574155664722,0.0,-1.2150916662649575e-06
0.0,0.0,0.5653450807635781,-1.6908957415565171,0.0,0.0,0.08076358296624732,0.0,-0.7055800293685724,0.0,0.0,0.0,0.04662261380323019,0.0,0.0,0.0,0.23054331864904165,-1.2150916664296383e-06
0.0,0.0,0.5653450807635817,-1.6908957415565107,0.0,0.0,0.08076358296624982,0.0,-0.7055800293685729,0.0,0.0,0.0,0.0,0.24816446402349185,-0.24963289280471906,0.0,0.0,-1.2150916663833498e-06
0.0,0.0,0.5653450807635788,-1.690895741556515,0.0,0.0,0.0807635829662482,0.0,-0.705580029368574,0.0,0.0,0.0,0.0,0.24816446402349135,0.0,0.019089574155676678,0.0,-1.2150916663889282e-06
0.0,0.0,0.5653450807635807,-1.6908957415565193,0.0,0.0,0.08076358296624625,0.0,-0.7055800293685733,0.0,0.0,0.0,0.0,0.24816446402349207,0.0,0.0,0.23054331864903876,-1.2150916664126406e-06
0.0,0.0,0.5653450807635799,-1.6908957415565158,0.0,0.0,0.0807635829662418,0.0,0.0,0.39023494860500124,0.0,-0.29478707782672725,0.0,0.0,-0.24963289280472967,0.0,0.0,-1.2150916663896522e-06
0.0,0.0,0.5653450807635797,-1.690895741556514,0.0,0.0,0.08076358296624377,0.0,0.0,0.3902349486050037,0.0,-0.29478707782672514,0.0,0.0,0.0,0.01908957415564409,0.0,-1.215091666399624e-06
0.0,0.0,0.5653450807635815,-1.6908957415565176,0.0,0.0,0.08076358296624887,0.0,0.0,0.3902349486050027,0.0,-0.2947870778267262,0.0,0.0,0.0,0.0,0.23054331864904296,-1.2150916663511696e-06
0.0,0.0,0.5653450807635806,-1.6908957415565158,0.0,0.0,0.08076358296624823,0.0,0.0,0.390234948605001,0.0,0.0,0.04662261380323061,0.0,-0.24963289280472134,0.0,0.0,-1.2150916663905155e-06
0.0,0.0,0.5653450807635774,-1.6908957415565153,0.0,0.0,0.08076358296624976,0.0,0.0,0.3902349486049999,0.0,0.0,0.04662261380323118,0.0,0.0,0.019089574155647073,0.0,-1.2150916664305478e-06
0.0,0.0,0.5653450807635776,-1.690895741556515,0.0,0.0,0.08076358296624975,0.0,0.0,0.39023494860500224,0.0,0.0,0.04662261380323299,0.0,0.0,0.0,0.23054331864904296,-1.2150916662396672e-06
0.0,0.0,0.5653450807635827,-1.6908957415565185,0.0,0.0,0.0807635829662467,0.0,0.0,0.390234948605002,0.0,0.0,0.0,0.24816446402348943,-0.24963289280471593,0.0,0.0,-1.2150916663883554e-06
